# Encoded text candidates; custom table is not applied yet.
# Candidates: 3846

0x018002	0022	3C 80 47 80 52 80 5D 80 68 80 73 80 7E 80 89 80 94 80 9F 80 AA 80 B5 80 C0 80 CB 80 D6 80 E1 80 EC 80	<<80>G<80>R<80>]<80>h<80>s<80>~<80><89><80><94><80><9F><80><AA><80><B5><80><C0><80><CB><80><D6><80><E1><80><EC><80>
0x05B984	000A	59 45 64 63 40 7D CD 80 D9 81	YEdc@}<CD><80><D9><81>
0x05B99C	000B	65 3D D1 3C 3C 40 7D 3B 53 81 35	e=<D1><<@};S<81>5
0x05B9AC	002C	3E 4D 3F 43 7D CD 80 26 81 33 20 3D 4B 53 81 7E 50 CD 4B 71 6E 40 3C 67 80 45 47 4F 20 4E 4F 7D C0 D7 81 7D 80 36 50 20 3D 4B 53 80	>M?C}<CD><80>&<81>3 =KS<81>~P<CD>Kqn@<g<80>EGO NO}<C0><D7><81>}<80>6P =KS<80>
0x05B9D9	001A	50 CD 80 31 6E 4D 42 63 4F 7D 7D CD 80 45 4D 43 7D 80 45 4D 43 7D 7D C0 D7 DC	P<CD><80>1nMBcO}}<CD><80>EMC}<80>EMC}}<C0><D7><DC>
0x05B9F4	0011	3F 7E 3F 59 3E 6E 7D 7D CD 3D 4B 53 81 7E 67 20 81	?~?Y>n}}<CD>=KS<81>~g <81>
0x05BA0C	000A	7D CD 80 38 41 80 84 41 67 81	}<CD><80>8A<80><84>Ag<81>
0x05BA17	000B	46 4D CD 80 35 3E 4B 59 6E 4A 68	FM<CD><80>5>KYnJh
0x05BA36	000A	20 81 20 4E 3C 6E 46 71 50 80	 <81> N<nFqP<80>
0x05BA50	000B	3B 3B 6E 7D 4F 68 4E 3C 3D 44 4E	;;n}OhN<=DN
0x05BA6E	001E	6F 4F 42 4D 20 41 5A 6E 7D CD 5D 46 20 3D 4B 53 81 7E 67 80 54 40 43 4A 61 CD 81 C9 64 5D	oOBM AZn}<CD>]F =KS<81>~g<80>T@CJa<CD><81><C9>d]
0x05BA9C	000F	C0 D7 3C 5E 3B 20 80 26 80 EE 3D 4B 53 81 7E	<C0><D7><^; <80>&<80><EE>=KS<81>~
0x05BAAC	000D	CD D4 44 6E 40 73 D5 45 68 53 80 E3 81	<CD><D4>Dn@s<D5>EhS<80><E3><81>
0x05BABA	0016	45 68 4E CD 43 6E 44 68 47 63 44 4E 50 4F 62 59 46 4D 52 DE D7 45	EhN<CD>CnDhGcDNPObYFMR<DE><D7>E
0x05BAD8	000D	CD D4 44 6E 40 73 D5 45 68 53 80 E3 81	<CD><D4>Dn@s<D5>EhS<80><E3><81>
0x05BB02	000F	5A D5 4F 68 40 50 20 80 CE 53 80 89 80 2D 4B	Z<D5>Oh@P <80><CE>S<80><89><80>-K
0x05BB12	0010	CD 66 40 63 5D 53 40 6E 7D CD 3B 6E 4B 50 20 80	<CD>f@c]S@n}<CD>;nKP <80>
0x05BB2B	000F	CD 3F 59 3E 5D 20 3C 66 6E 4D 42 64 63 53 40	<CD>?Y>] <fnMBdcS@
0x05BBC2	000A	44 40 61 80 31 6E 4D 41 4A 53	D@a<80>1nMAJS
0x05BBCF	000D	5D 20 3D 64 46 3C 66 CD 3F 4E 3D 45 68	] =dF<f<CD>?N=Eh
0x05BBE3	0016	4A 80 46 67 CD 5A 68 4F 81 38 3C 81 6C 46 4B 6F 3D 40 61 D1 52 3E	J<80>Fg<CD>ZhO<81>8<<81>lFKo=@a<D1>R>
0x05BBFA	0014	3D 5E 20 3F 52 3E 45 68 53 80 52 67 CD 81 41 3C 4D 42 64 63	=^ ?R>EhS<80>Rg<CD><81>A<MBdc
0x05BC12	000A	20 3C 3C 60 20 81 41 3C 4D 3B	 <<` <81>A<M;
0x05BC1D	0012	63 CD 20 81 41 41 4A 42 4F 3C 60 CC D0 80 CE 52 20 81	c<CD> <81>AAJBO<`<CC><D0><80><CE>R <81>
0x05BC3B	000B	CD 3F 4E 3D 45 68 50 20 81 7F 80	<CD>?N=EhP <81><7F><80>
0x05BC47	0012	45 64 4D 63 53 CD 81 20 53 3D 4B 4E 20 80 CE 53 3D 4B	EdMcS<CD><81> S=KN <80><CE>S=K
0x05BC68	0015	47 6E 4D D1 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E CD 44 68 4F 80 52 CD	GnM<D1>~~~~~~~~~~<CD>DhO<80>R<CD>
0x05BC7E	000C	3D 5E 50 54 20 4A 3C 42 4C 60 52 CD	=^PT J<BL`R<CD>
0x05BC9C	000F	3D 5E 50 54 20 81 81 81 82 4F 3C 5D 53 52 CD	=^PT <81><81><81><82>O<]SR<CD>
0x05BCBD	0037	20 44 53 80 46 4E CD 43 6E 44 68 47 63 53 60 CD 80 26 80 59 54 20 43 6E 44 68 46 41 53 CD 3D 4B 3B 66 48 50 41 4D 42 64 4A 53 60 D1 3F 4E 3D 45 68 5D 20 60 65 44 68	 DS<80>FN<CD>CnDhGcS`<CD><80>&<80>YT CnDhFAS<CD>=K;fHPAMBdJS`<D1>?N=Eh] `eDh
0x05BCF5	0017	42 64 4D CD 43 6E 44 68 46 41 53 80 87 50 54 CD 80 BD 80 BE 81 67 80	BdM<CD>CnDhFAS<80><87>PT<CD><80><BD><80><BE><81>g<80>
0x05BD31	0011	5A D5 45 68 20 80 CE 4E 6E 4D 5D CD 46 3B 66 48 60	Z<D5>Eh <80><CE>NnM]<CD>F;fH`
0x05BD67	000F	6A BD 6B D7 81 20 81 54 53 20 3F 4E 3D 45 68	j<BD>k<D7><81> <81>TS ?N=Eh
0x05BD77	0011	CD 43 6E 44 68 67 5F 63 46 4D 42 64 4D CD 80 D9 81	<CD>CnDhg_cFMBdM<CD><80><D9><81>
0x05BE76	000A	3B 4A 46 54 81 3A 46 20 81 4F	;JFT<81>:F <81>O
0x05BE81	0011	81 83 42 4D 52 CD 5D 3D 81 3A 46 80 43 41 4F 81 84	<81><83>BMR<CD>]=<81>:F<80>CAO<81><84>
0x05BE93	000A	CD 80 52 46 4D 3F 42 64 D1 3E	<CD><80>RFM?Bd<D1>>
0x05BEAA	0010	49 3D 40 3C 20 81 35 3C 53 50 3E 61 3C 52 3E CD	I=@< <81>5<SP>a<R><CD>
0x05BEBB	0010	6F 3B 20 5A 68 4F 53 4A 5C 50 4F 63 CD 80 27 80	o; ZhOSJ\POc<CD><80>'<80>
0x05BECC	000A	67 4A 42 45 68 46 4D 3F 42 64	gJBEhFM?Bd
0x05BEEF	000E	4F 42 4D 52 7E 7E 7E CD 81 3A 46 20 80 52	OBMR~~~<CD><81>:F <80>R
0x05BEFE	000F	5D CD 81 41 3C 4D 5E 6E 4D 42 64 4F 3C 40 3C	]<CD><81>A<M^nMBdO<@<
0x05BF47	000A	41 50 3F 46 7E 7E 7E 6E 4D 52	AP?F~~~nMR
0x05BF57	0020	46 D5 45 68 50 54 20 80 42 3C 44 4E 67 46 4A 52 3E CD 3B 68 4F 50 20 81 7E 45 68 67 CD 40 66 3C	F<D5>EhPT <80>B<DNgFJR><CD>;hOP <81>~Ehg<CD>@f<
0x05BF78	0010	6E 4D 3C 4A 53 50 7E 7E 7E D1 3B 4A 46 5D 20 81	nM<JSP~~~<D1>;JF] <81>
0x05BF89	0012	53 48 3C 40 CD 80 4B 53 59 66 62 53 44 4E 67 47 63 53	SH<@<CD><80>KSYfbSDNgGcS
0x05BFF0	000D	CD 49 53 20 3D 4B 3B 66 48 61 46 3C 60	<CD>IS =K;fHaF<`
0x05C00A	000F	71 3D 45 68 5A 4A 3C 4F CD 3C 3C 81 7E 45 68	q=EhZJ<O<CD><<<81>~Eh
0x05C01A	0025	20 3F 60 5C 45 68 50 CD 41 4D 42 64 63 4F 68 4D 20 3D 64 46 42 4D 52 CD 80 82 80 D0 41 54 20 46 4D 5A 63 5D 68	 ?`\EhP<CD>AMBdcOhM =dFBMR<CD><80><82><80><D0>AT FMZc]h
0x05C04C	000F	20 80 42 42 4D 52 3E 7E 7E 7E CD 3F 80 36 81	 <80>BBMR>~~~<CD>?<80>6<81>
0x05C083	000B	3C 20 49 53 20 80 43 41 3C 53 54	< IS <80>CA<ST
0x05C0C9	0018	CD 60 42 4F 42 6E 4D 52 3E 7E 7E 7E D1 49 3D 3C 3D 20 54 4A 61 41 5D 53	<CD>`BOBnMR>~~~<D1>I=<= TJaA]S
0x05C10B	0012	3D 59 42 54 3C 41 59 48 68 CC D0 49 3D 40 3C 20 3B 62	=YBT<AYHh<CC><D0>I=@< ;b
0x05C149	000A	54 20 80 A8 54 41 43 4F 3C 43	T <80><A8>TACO<C
0x05C154	000C	CD 80 89 53 5E 45 46 3C 20 3C 3C 81	<CD><80><89>S^EF< <<<81>
0x05C172	000C	C0 D7 7E 7E 7E 3F 5E 59 3B 20 D4 52	<C0><D7>~~~?^Y; <D4>R
0x05C182	000C	60 CD D4 52 44 D5 50 20 81 38 3C 80	`<CD><D4>RD<D5>P <81>8<<80>
0x05C18F	0012	45 64 4F 3C 3D 4B 50 CD 4E 6E 4E 4E 20 3F 80 EF 62 60	EdO<=KP<CD>NnNN ?<80><EF>b`
0x05C200	000A	CF B9 C1 85 6B D7 50 6F 50 6E	<CF><B9><C1><85>k<D7>PoPn
0x05C20B	000A	C0 D7 56 D4 73 D5 6E 7D C0 D7	<C0><D7>V<D4>s<D5>n}<C0><D7>
0x05C216	000B	81 4D 80 46 45 59 54 20 80 E3 81	<81>M<80>FEYT <80><E3><81>
0x05C222	0010	45 68 67 CD 4E 4D 5D 20 80 E6 81 64 46 4D 63 68	Ehg<CD>NM] <80><E6><81>dFMch
0x05C23B	000B	81 4D 80 46 45 59 53 20 80 E3 81	<81>M<80>FEYS <80><E3><81>
0x05C24E	0015	46 D5 45 68 53 81 7E 45 68 4E CD 40 43 3F 4B 46 4B 6F 6E 4A 68	F<D5>EhS<81>~EhN<CD>@C?KFKonJh
0x05C26B	001E	81 4D 80 46 45 59 54 20 80 E6 81 64 53 3B 59 62 CD 81 86 80 89 50 4F 6E 4D 46 59 6E 4A 68	<81>M<80>FEYT <80><E6><81>dS;Yb<CD><81><86><80><89>POnMFYnJh
0x05C2B8	000B	4E CD D4 52 44 D5 53 3F 3C 61 59	N<CD><D4>RD<D5>S?<aY
0x05C2C4	000E	CD 3D 64 46 42 4F 63 20 D4 50 6F 73 68 D5	<CD>=dFBOc <D4>Posh<D5>
0x05C34A	000A	43 D4 73 D5 46 71 68 50 CD 20	C<D4>s<D5>FqhP<CD> 
0x05C355	0014	40 43 4D 3C 59 47 CD CD 20 20 20 20 20 20 D4 47 4D 61 D5 3F	@CM<YG<CD><CD>      <D4>GMa<D5>?
0x05C410	000E	20 4E 4F 62 50 44 46 4D 41 4A CD 80 27 80	 NObPDFMAJ<CD><80>'<80>
0x05C45F	000C	45 68 54 20 3B 68 4A 5A 4A 3C 4F CD	EhT ;hJZJ<O<CD>
0x05C46E	000A	62 80 A4 45 68 53 20 81 87 81	b<80><A4>EhS <81><87><81>
0x05C48B	0015	D5 4B 6F 68 CD 80 99 80 82 53 20 3D 66 45 54 81 41 3C 4A 40 3C	<D5>Koh<CD><80><99><80><82>S =fET<81>A<J@<
0x05C4A1	000A	CD 81 88 80 46 53 80 CD 80 38	<CD><81><88><80>FS<80><CD><80>8
0x05C4AC	000B	41 4D 40 61 CD D4 65 42 D5 50 81	AM@a<CD><D4>eB<D5>P<81>
0x05C4B8	001B	80 56 67 46 5E 46 4F 3C 53 45 D1 59 6E 4A 42 20 81 37 6E 4A 5D 68 45 CD 3F D4 4B	<80>VgF^FO<SE<D1>YnJB <81>7nJ]hE<CD>?<D4>K
0x05C4D4	0015	D5 4B 6F 68 54 20 3B 3B 3C 3D CD 80 43 80 46 50 4F 6E 4A 61 20	<D5>KohT ;;<=<CD><80>C<80>FPOnJa 
0x05C4FB	0016	D5 4B 6F 68 CD 3B 68 4A 20 80 99 80 82 45 68 80 3B 53 CD 80 27 80	<D5>Koh<CD>;hJ <80><99><80><82>Eh<80>;S<CD><80>'<80>
0x05C512	000F	80 55 4E 40 3C 3D 80 46 50 CD 80 D8 6E 4A 68	<80>UN@<=<80>FP<CD><80><D8>nJh
0x05C547	000F	42 63 4F 68 4D CD 49 68 4F 50 20 4F 3C 44 4E	BcOhM<CD>IhOP O<DN
0x05C557	000F	40 61 CD 80 99 80 82 5D 20 80 43 54 62 41 62	@a<CD><80><99><80><82>] <80>CTbAb
0x05C572	000C	20 49 53 4F 68 4E 40 6E 4D 80 27 80	 ISOhN@nM<80>'<80>
0x05C57F	000C	80 55 54 CD 49 68 4F 50 20 81 47 80	<80>UT<CD>IhOP <81>G<80>
0x05C594	000A	CD 81 89 81 8A 80 46 53 44 4E	<CD><81><89><81><8A><80>FSDN
0x05C59F	000D	6E 4A 61 CD 3B 4A 46 5D 20 66 40 63 43	nJa<CD>;JF] f@cC
0x05C5BA	000B	D5 4B 6F 68 20 81 41 3C 4A 40 3C	<D5>Koh <81>A<J@<
0x05C5EC	0010	6E 4D 45 3B D1 4B 6F 68 4E 20 81 48 80 56 4F 68	nME;<D1>KohN <81>H<80>VOh
0x05C607	001E	53 20 3F 40 3B 45 68 53 CD 80 E6 81 64 67 81 8B 3E 63 4E CD 3B 4A 46 54 20 40 66 3C 49 3D	S ?@;EhS<CD><80><E6><81>dg<81><8B>>cN<CD>;JFT @f<I=
0x05C638	0019	D5 4B 6F D4 73 D5 68 7D CD 3D 66 45 54 20 81 41 3C 4D 63 60 6E 7D CD 3F 4D	<D5>Ko<D4>s<D5>h}<CD>=fET <81>A<Mc`n}<CD>?M
0x05C654	000A	6E 4A 52 7D D1 3B 68 4A 20 59	nJR}<D1>;hJ Y
0x05C65F	000A	80 E7 45 3C 53 50 CD 60 42 20	<80><E7>E<SP<CD>`B 
0x05C66C	0017	6E 4A 60 52 CD 3E 61 3C 52 3E 20 3E 61 3C 52 3E CD 44 64 40 61 5D 20	nJ`R<CD>>a<R> >a<R><CD>Dd@a] 
0x05C698	0015	D5 4B 6F 68 7D CD 3C 3C 80 3B 50 41 4A 52 7D CD 3B 68 4A 20 81	<D5>Koh}<CD><<<80>;PAJR}<CD>;hJ <81>
0x05C6B9	0010	20 3B 68 4A 53 CD 4E 3D 45 68 53 20 80 55 53 80	 ;hJS<CD>N=EhS <80>US<80>
0x05C6CC	000F	CD 81 8C 3C 81 8D 53 20 3B 5E 46 3C 81 2A 61	<CD><81><8C><<81><8D>S ;^F<<81>*a
0x05C6DC	000B	CD 3D 65 4C 3C 4D 3C 63 6E 4D 81	<CD>=eL<M<cnM<81>
0x05C6EB	000A	60 D1 4E 3D 45 68 54 20 5C 68	`<D1>N=EhT \h
0x05C6F6	0012	3D 4F 44 4E 50 CD 59 41 44 59 64 4D 5E 46 4F 3C 40 3C	=ODNP<CD>YADYdM^FO<@<
0x05C730	0015	D5 4B 6F 68 7D 81 41 3C 4A 60 CD 3B 53 3D 66 45 54 20 80 D9 81	<D5>Koh}<81>A<J`<CD>;S=fET <80><D9><81>
0x05C74B	000A	CD 3B 3B 20 3B 68 4A 20 5E 6E	<CD>;; ;hJ ^n
0x05C75B	000A	CD 81 7B 81 7C 46 4D 3C 4A 68	<CD><81>{<81>|FM<Jh
0x05C76A	000D	5D 20 47 4F 3F 50 80 4C 81 8E 46 4A 81	] GO?P<80>L<81><8E>FJ<81>
0x05C7A0	0014	D5 4B 6F 68 6E 7D 41 3C 4A 60 6E 7D CD 3B 68 4A 20 81 48 80	<D5>Kohn}A<J`n}<CD>;hJ <81>H<80>
0x05C7BA	0018	6E 4D 52 CD 3F 59 43 50 20 50 48 80 99 80 82 67 5E 6E 4C 43 4A CD 49 3D	nMR<CD>?YCP PH<80><99><80><82>g^nLCJ<CD>I=
0x05C7D8	0012	D1 4C 61 40 6E 4A 65 3D 50 20 3E 61 40 6E 4A 52 CD 3F	<D1>La@nJe=P >a@nJR<CD>?
0x05C7EB	000D	45 68 54 20 81 5A 80 67 46 4D 80 7A 66	EhT <81>Z<80>gFM<80>zf
0x05C83B	000C	3F 5E 20 80 46 4F 4C 6E 44 3C D4 52	?^ <80>FOLnD<<D4>R
0x05C89E	000B	53 CD 20 80 D9 67 20 5A 4C 43 4A	S<CD> <80><D9>g ZLCJ
0x05C8C6	000E	CD 20 80 26 80 59 40 61 20 D4 57 63 46 73	<CD> <80>&<80>Y@a <D4>WcFs
0x05C8E7	0010	CD 20 4A 42 45 68 20 80 31 6E 4D 3C 63 7E 7E 7E	<CD> JBEh <80>1nM<c~~~
0x05C94D	000A	67 5A 4C 43 4A CD 20 D4 3B 63	gZLCJ<CD> <D4>;c
0x05C95D	000B	53 20 81 35 3C 44 65 53 CD 20 3F	S <81>5<DeS<CD> ?
0x05C969	000B	3B 45 68 54 20 4E 4D 5D 41 64 3C	;EhT NM]Ad<
0x05C988	0011	67 5A 4C 43 4A 7D CD 20 80 59 81 25 54 20 80 71 81	gZLCJ}<CD> <80>Y<81>%T <80>q<81>
0x05C9A4	001A	20 D4 79 81 8F 79 80 59 D5 CD 20 80 26 80 59 5D 20 81 20 81 54 53 80 55 50 80	 <D4>y<81><8F>y<80>Y<D5><CD> <80>&<80>Y] <81> <81>TS<80>UP<80>
0x05C9C2	000C	CD 20 59 4A 20 81 20 81 54 53 3F 5E	<CD> YJ <81> <81>TS?^
0x05C9D9	0014	61 3C 50 45 64 4A 7E 7E 7E D1 20 81 20 81 54 53 80 55 4E 20	a<PEdJ~~~<D1> <81> <81>TS<80>UN 
0x05CA0A	000B	42 61 50 20 80 EA 53 81 81 81 82	BaP <80><EA>S<81><81><81><82>
0x05CA1E	000C	80 BD 80 BE 45 59 67 20 3D 61 5B 60	<80><BD><80><BE>EYg =a[`
0x05CA31	0035	20 D4 79 81 8F 79 80 59 D5 CD 20 81 20 81 54 4E 20 44 53 80 99 67 80 45 63 44 4E 50 46 4A CD 20 81 20 81 54 4E 3C 6E 46 71 50 4F 63 50 54 CD 20 81 92 50 20 81	 <D4>y<81><8F>y<80>Y<D5><CD> <81> <81>TN DS<80><99>g<80>EcDNPFJ<CD> <81> <81>TN<nFqPOcPT<CD> <81><92>P <81>
0x05CA6A	000C	80 54 4C 40 61 4F 40 6E 4A D1 20 81	<80>TL@aO@nJ<D1> <81>
0x05CA77	000B	45 64 63 20 40 3B 45 68 53 44 4E	Edc @;EhSDN
0x05CA97	000A	5C 68 4F 45 3C 20 40 3B 45 68	\hOE< @;Eh
0x05CAA8	0025	20 D4 79 81 8F 79 80 59 D5 CD 20 49 65 49 65 20 81 20 81 54 4E 43 6E 44 68 46 41 53 CD 20 3D 4B 3B 66 48 67 54	 <D4>y<81><8F>y<80>Y<D5><CD> IeIe <81> <81>TNCnDhFAS<CD> =K;fHgT
0x05CACE	000F	5C 63 44 4E 50 4F 6E 4A CD 20 46 41 53 80 59	\cDNPOnJ<CD> FAS<80>Y
0x05CAF0	001E	62 3B 66 48 4D 42 64 4A CD 20 81 93 80 BF 50 20 80 E6 53 81 94 40 61 CD 20 40 68 46 6F 48	b;fHMBdJ<CD> <81><93><80><BF>P <80><E6>S<81><94>@a<CD> @hFoH
0x05CD17	000C	CD 81 7D 80 36 50 80 A1 80 A2 53 80	<CD><81>}<80>6P<80><A1><80><A2>S<80>
0x05CD24	000D	50 CD 80 31 6E 4D 41 4B 6F 3C 40 68 60	P<CD><80>1nMAKo<@h`
0x05CD32	000B	C0 D7 80 99 80 82 53 5D 53 67 81	<C0><D7><80><99><80><82>S]Sg<81>
0x05CD45	000A	40 D5 4F 44 4E 67 46 4A 5D 68	@<D5>ODNgFJ]h
0x05CD5A	000C	44 64 54 80 99 80 82 50 81 6C 47 68	DdT<80><99><80><82>P<81>lGh
0x05CDB4	000A	3D 47 63 40 54 CD 80 99 80 82	=Gc@T<CD><80><99><80><82>
0x05CDD4	0014	5D 20 81 97 5E 46 4D 65 7D C0 D7 44 61 6E 7D CD 80 EA 67 20	] <81><97>^FMe}<C0><D7>Dan}<CD><80><EA>g 
0x05CDF3	000F	CD 3F 4E 4F 46 42 46 4D 3C 4F 3C 4E CD 4F 66	<CD>?NOFBFM<O<N<CD>Of
0x05CE29	001E	3D 46 60 3D 7E 7E 7E CD 80 99 80 82 50 20 3F 44 61 64 4D 46 59 3D CD 81 98 81 49 20 80 A5	=F`=~~~<CD><80><99><80><82>P ?DadMFY=<CD><81><98><81>I <80><A5>
0x05CE61	0010	6F 4F 3C 40 6E 7D CD 59 6E 4A 42 20 80 46 45 66	oO<@n}<CD>YnJB <80>FEf
0x05CE72	0014	48 4F 6E 7D 7D CD 3C 3C 40 7D 3F 4E 4F 46 42 46 4D 3C 63 68	HOn}}<CD><<@}?NOFBFM<ch
0x05CE88	0011	7D C0 D7 7E 7E 7E 59 6E 4A 42 CD 3C 4C 53 59 50 50	}<C0><D7>~~~YnJB<CD><LSYPP
0x05CEB2	001A	7D CD 80 26 80 EE 44 49 20 3F 4E 4F 46 42 46 4D 3C 65 60 7D C0 D7 80 99 80 82	}<CD><80>&<80><EE>DI ?NOFBFM<e`}<C0><D7><80><99><80><82>
0x05CECD	0011	20 45 6E 41 80 54 3E 4D 4F CD 81 46 54 20 81 48 80	 EnA<80>T>MO<CD><81>FT <81>H<80>
0x05CEE0	000D	6E 4D 80 52 46 4D 3C 6E 4A 60 CD 44 64	nM<80>RFM<nJ`<CD>Dd
0x05CEEE	000B	20 3F 64 53 81 98 81 49 5D 80 A5	 ?dS<81><98><81>I]<80><A5>
0x05CEFA	000D	61 4F 3C 46 CD 59 3B 20 60 40 6E 4A 4F	aO<F<CD>Y; `@nJO
0x05CF34	000C	73 D5 4E 40 3C 3D 81 3E CD 80 88 80	s<D5>N@<=<81>><CD><80><88><80>
0x05CF41	0010	81 99 81 9A 81 26 4F 68 4D CD 80 43 D4 3D 49 D5	<81><99><81><9A><81>&OhM<CD><80>C<D4>=I<D5>
0x05CF87	000F	8A CF 6B D7 81 61 80 27 53 D4 46 71 6E 42 D5	<8A><CF>k<D7><81>a<80>'S<D4>FqnB<D5>
0x05CF9B	000E	3D 42 4C 53 80 31 80 A8 53 20 80 22 53 81	=BLS<80>1<80><A8>S <80>"S<81>
0x05CFCD	0018	50 CD 80 31 6E 4D 5A 60 3D 40 4E CD 80 52 46 3B 6E 4D 3C 63 80 3B 4F 68	P<CD><80>1nMZ`=@N<CD><80>RF;nM<c<80>;Oh
0x05D015	0011	40 7D D1 80 26 54 20 81 9B 53 80 AE 80 AF 53 CD 81	@}<D1><80>&T <81><9B>S<80><AE><80><AF>S<CD><81>
0x05D029	0013	4A 4B 67 20 81 9C 80 45 47 63 4A 5C 53 CD 80 D8 80 7B 80	JKg <81><9C><80>EGcJ\S<CD><80><D8><80>{<80>
0x05D044	000B	4F 3C 53 4F 61 20 80 EF 64 7D C0	O<SOa <80><EF>d}<C0>
0x05D06C	000A	D7 20 60 42 80 54 63 4E 20 40	<D7> `B<80>TcN @
0x05D095	000B	5D 4F 64 4A 61 CD 20 3F 59 66 62	]OdJa<CD> ?Yfb
0x05D0AB	001C	4B 59 3D 53 50 4F 3B 7E 7E 7E CD 20 80 46 81 2B 6E 4D 20 48 4C 4F 3C 4F 3B 7E 7E 7E	KY=SPO;~~~<CD> <80>F<81>+nM HLO<O;~~~
0x05D236	000D	2C D5 6B D7 80 99 80 82 50 80 21 80 D8	,<D5>k<D7><80><99><80><82>P<80>!<80><D8>
0x05D247	0020	CD 80 99 80 82 54 20 44 53 3F 42 53 4C 41 3B 4A 62 53 CD 80 79 80 A4 50 3C 61 6E 46 6F 3C 59 47	<CD><80><99><80><82>T DS?BSLA;JbS<CD><80>y<80><A4>P<anFo<YG
0x05D268	0013	C0 D7 80 99 80 82 50 54 20 3F 80 D8 3C 50 4F 62 59 46 4A	<C0><D7><80><99><80><82>PT ?<80><D8><PObYFJ
0x05D27C	0012	CD 80 99 80 82 53 4E 4F 62 50 3C 61 6E 46 6F 6E 4A 53	<CD><80><99><80><82>SNObP<anFonJS
0x05D28F	000B	CD 80 28 46 3C 80 CD 80 38 53 C3	<CD><80>(F<<80><CD><80>8S<C3>
0x05D2C2	000A	45 68 CD 44 53 3B 4A 62 50 80	Eh<CD>DS;JbP<80>
0x05D2D2	000F	3C 3C 66 60 CD 3B 4F 4A 53 81 9D 3C 54 20 59	<<f`<CD>;OJS<81><9D><T Y
0x05D2F9	0010	4C 40 59 6E 4D 40 61 CD 80 99 80 82 53 60 3D 47	L@YnM@a<CD><80><99><80><82>S`=G
0x05D30A	000B	20 80 50 4F 53 7E 7E 7E CD 80 46	 <80>POS~~~<CD><80>F
0x05D316	000A	80 50 66 6E 4A 60 3D 50 20 81	<80>PfnJ`=P <81>
0x05D321	000F	80 56 67 47 63 46 CD 40 3E 6E 4D 80 89 81 87	<80>VgGcF<CD>@>nM<80><89><81><87>
0x05D373	000C	20 80 9A 43 4A CD 80 AE 80 AF 53 81	 <80><9A>CJ<CD><80><AE><80><AF>S<81>
0x05D3A9	000B	4F 53 CD 80 B7 81 3B 40 43 4D 20	OS<CD><80><B7><81>;@CM 
0x05D3CE	000B	6E 4D 3C 4F 3C 53 60 D1 3B 53 81	nM<O<S`<D1>;S<81>
0x05D3DE	0019	40 61 CD 47 4F 3F 50 54 20 80 EF 6E 4D 44 4F 3C 4E CD 80 7A 6E 4D 3C 4A 43	@a<CD>GO?PT <80><EF>nMDO<N<CD><80>znM<JC
0x05D3F8	000F	7E 7E 7E CD 7E 7E 7E 3B 3B 20 81 37 6E 4A 81	~~~<CD>~~~;; <81>7nJ<81>
0x05D40F	0024	45 68 CD 5D 46 20 D4 40 73 63 D5 67 5A 4C 43 4A 61 CD 44 44 50 20 4C 64 4D 41 4D CD 5D 61 3E 4F 3C 40 46 61	Eh<CD>]F <D4>@sc<D5>gZLCJa<CD>DDP LdMAM<CD>]a>O<@Fa
0x05D43D	000C	4A 40 4F 3C 4E CD 66 40 61 4F 3C 68	J@O<N<CD>f@aO<h
0x05D46D	000C	20 80 EF 6E 4D 41 4D 40 61 CD 4A 6E	 <80><EF>nMAM@a<CD>Jn
0x05D47A	000F	62 3F 46 3F 41 46 4D 3F 3C 4A 66 D1 3B 53 81	b?F?AFM?<Jf<D1>;S<81>
0x05D48A	000B	53 81 9E 81 9F 54 20 80 26 CD 80	S<81><9E><81><9F>T <80>&<CD><80>
0x05D49C	000C	50 4F 6E 4D 3C 4D 52 7E 7E 7E CD 45	POnM<MR~~~<CD>E
0x05D4A9	000F	46 3C 53 40 46 61 52 CD 3B 68 4F 20 5B 4B 6F	F<S@FaR<CD>;hO [Ko
0x05D4B9	000B	40 62 47 63 53 54 7E 7E 7E D1 C2	@bGcST~~~<D1><C2>
0x05D4F9	0012	C0 D7 80 99 80 82 54 20 80 26 3C 4F 3C 53 60 CD 4F 68	<C0><D7><80><99><80><82>T <80>&<O<S`<CD>Oh
0x05D52B	0018	C0 D7 7E 7E 7E 3B 53 6D CD C9 3C 80 99 80 82 50 3F 80 D8 3C 50 4F 63 68	<C0><D7>~~~;Sm<CD><C9><<80><99><80><82>P?<80><D8><POch
0x05D544	000E	46 4A 61 CD 81 31 54 20 3F 3C 4D 41 4A 81	FJa<CD><81>1T ?<MAJ<81>
0x05D554	000A	CD 3C 3C 4E 80 7A 3C 59 47 43	<CD><<N<80>z<YGC
0x05D580	0011	20 3B 4F 4A 53 81 9D 3C 54 CD 54 64 4D 3C 4F 3C 68	 ;OJS<81><9D><T<CD>TdM<O<h
0x05D5BE	000C	3B 4F 4A 50 54 20 80 99 80 82 53 C3	;OJPT <80><99><80><82>S<C3>
0x05D60A	0010	50 80 31 61 64 4B 6F 20 81 37 63 53 50 7E 7E 7E	P<80>1adKo <81>7cSP~~~
0x05D63A	000B	5C 50 44 4F 46 4D CD 3C 3C 80 46	\PDOFM<CD><<<80>F
